rank,country_full,country_abrv,total_points,previous_points,rank_change,confederation,rank_date
1.0,Spain,ESP,1485.0,1460.0,0,UEFA,2014-06-05
2.0,Germany,GER,1300.0,1340.0,0,UEFA,2014-06-05
3.0,Brazil,BRA,1242.0,1210.0,-1,CONMEBOL,2014-06-05
4.0,Portugal,POR,1189.0,1245.0,1,UEFA,2014-06-05
5.0,Argentina,ARG,1175.0,1178.0,-2,CONMEBOL,2014-06-05
6.0,Switzerland,SUI,1149.0,1161.0,-2,UEFA,2014-06-05
7.0,Uruguay,URU,1147.0,1181.0,1,CONMEBOL,2014-06-05
8.0,Colombia,COL,1137.0,1186.0,3,CONMEBOL,2014-06-05
9.0,Italy,ITA,1104.0,1115.0,0,UEFA,2014-06-05
10.0,England,ENG,1090.0,1043.0,-1,UEFA,2014-06-05
11.0,Belgium,BEL,1074.0,1039.0,-1,UEFA,2014-06-05
12.0,Greece,GRE,1064.0,1082.0,2,UEFA,2014-06-05
13.0,USA,USA,1035.0,1015.0,-1,CONCACAF,2014-06-05
14.0,Chile,CHI,1026.0,1037.0,1,CONMEBOL,2014-06-05
15.0,Netherlands,NED,981.0,967.0,0,UEFA,2014-06-05
16.0,Ukraine,UKR,915.0,913.0,-1,UEFA,2014-06-05
17.0,France,FRA,913.0,935.0,1,UEFA,2014-06-05
18.0,Croatia,CRO,903.0,871.0,-2,UEFA,2014-06-05
19.0,Russia,RUS,893.0,903.0,1,UEFA,2014-06-05
20.0,Mexico,MEX,882.0,877.0,1,CONCACAF,2014-06-05
21.0,Bosnia and Herzegovina,BIH,873.0,795.0,-4,UEFA,2014-06-05
22.0,Algeria,ALG,858.0,795.0,-3,CAF,2014-06-05
23.0,C̫te d'Ivoire,CIV,809.0,830.0,2,CAF,2014-06-05
23.0,Denmark,DEN,809.0,819.0,0,UEFA,2014-06-05
25.0,Slovenia,SVN,800.0,787.0,-4,UEFA,2014-06-05
26.0,Ecuador,ECU,791.0,794.0,-2,CONMEBOL,2014-06-05
27.0,Scotland,SCO,786.0,825.0,5,UEFA,2014-06-05
28.0,Costa Rica,CRC,762.0,748.0,-6,CONCACAF,2014-06-05
29.0,Romania,ROU,761.0,756.0,-3,UEFA,2014-06-05
30.0,Serbia,SRB,745.0,759.0,0,UEFA,2014-06-05
31.0,Panama,PAN,743.0,739.0,-4,CONCACAF,2014-06-05
32.0,Sweden,SWE,741.0,795.0,7,UEFA,2014-06-05
33.0,Honduras,HON,731.0,759.0,3,CONCACAF,2014-06-05
34.0,Czechia,CZE,724.0,731.0,-2,UEFA,2014-06-05
35.0,Turkey,TUR,722.0,711.0,-4,UEFA,2014-06-05
36.0,Egypt,EGY,715.0,798.0,12,CAF,2014-06-05
37.0,Ghana,GHA,704.0,713.0,-1,CAF,2014-06-05
38.0,Armenia,ARM,682.0,750.0,5,UEFA,2014-06-05
39.0,Cabo Verde,CPV,674.0,665.0,-3,CAF,2014-06-05
40.0,Venezuela,VEN,672.0,666.0,-1,CONMEBOL,2014-06-05
41.0,Wales,WAL,644.0,613.0,-6,UEFA,2014-06-05
42.0,Austria,AUT,643.0,673.0,2,UEFA,2014-06-05
43.0,IR Iran,IRN,641.0,715.0,6,AFC,2014-06-05
44.0,Nigeria,NGA,640.0,631.0,0,CAF,2014-06-05
45.0,Peru,PER,627.0,665.0,3,CONMEBOL,2014-06-05
46.0,Japan,JPN,626.0,613.0,-1,AFC,2014-06-05
47.0,Hungary,HUN,624.0,623.0,2,UEFA,2014-06-05
48.0,Tunisia,TUN,612.0,597.0,-1,CAF,2014-06-05
49.0,Slovakia,SVK,591.0,616.0,3,UEFA,2014-06-05
50.0,Paraguay,PAR,575.0,551.0,-5,CONMEBOL,2014-06-05
51.0,Montenegro,MNE,574.0,555.0,-3,UEFA,2014-06-05
52.0,Iceland,ISL,566.0,546.0,-6,UEFA,2014-06-05
52.0,Guinea,GUI,566.0,580.0,1,CAF,2014-06-05
54.0,Sierra Leone,SLE,565.0,484.0,-17,CAF,2014-06-05
55.0,Norway,NOR,562.0,551.0,0,UEFA,2014-06-05
56.0,Cameroon,CMR,558.0,583.0,6,CAF,2014-06-05
57.0,Korea Republic,KOR,547.0,551.0,2,AFC,2014-06-05
57.0,Mali,MLI,547.0,545.0,-2,CAF,2014-06-05
59.0,Uzbekistan,UZB,539.0,577.0,6,AFC,2014-06-05
60.0,Burkina Faso,BFA,538.0,528.0,-1,CAF,2014-06-05
61.0,Finland,FIN,532.0,578.0,9,UEFA,2014-06-05
62.0,Australia,AUS,526.0,545.0,3,AFC,2014-06-05
63.0,Jordan,JOR,510.0,510.0,-1,AFC,2014-06-05
64.0,Libya,LBY,498.0,522.0,2,CAF,2014-06-05
65.0,South Africa,RSA,496.0,507.0,0,CAF,2014-06-05
66.0,Albania,ALB,495.0,486.0,-4,UEFA,2014-06-05
67.0,Bolivia,BOL,483.0,497.0,-1,CONMEBOL,2014-06-05
68.0,El Salvador,SLV,481.0,488.0,-1,CONCACAF,2014-06-05
69.0,Poland,POL,474.0,479.0,-3,UEFA,2014-06-05
70.0,Republic of Ireland,IRL,473.0,504.0,4,UEFA,2014-06-05
71.0,Trinidad and Tobago,TRI,470.0,457.0,-3,CONCACAF,2014-06-05
72.0,United Arab Emirates,UAE,460.0,499.0,5,AFC,2014-06-05
73.0,Haiti,HAI,452.0,452.0,-4,CONCACAF,2014-06-05
74.0,Senegal,SEN,451.0,511.0,11,CAF,2014-06-05
75.0,Israel,ISR,444.0,450.0,-3,UEFA,2014-06-05
76.0,Zambia,ZAM,441.0,448.0,-3,CAF,2014-06-05
77.0,Morocco,MAR,439.0,454.0,1,CAF,2014-06-05
78.0,Bulgaria,BUL,425.0,460.0,5,UEFA,2014-06-05
79.0,Oman,OMA,420.0,418.0,-3,AFC,2014-06-05
80.0,North Macedonia,MKD,419.0,443.0,0,UEFA,2014-06-05
81.0,Jamaica,JAM,411.0,420.0,0,CONCACAF,2014-06-05
82.0,Belarus,BLR,397.0,404.0,-1,UEFA,2014-06-05
83.0,Azerbaijan,AZE,396.0,398.0,-2,UEFA,2014-06-05
84.0,Congo DR,COD,395.0,380.0,-4,CAF,2014-06-05
85.0,Congo,CGO,393.0,367.0,-7,CAF,2014-06-05
86.0,Uganda,UGA,390.0,395.0,0,CAF,2014-06-05
87.0,Benin,BEN,386.0,332.0,-10,CAF,2014-06-05
88.0,Togo,TOG,383.0,374.0,-1,CAF,2014-06-05
89.0,Gabon,GAB,382.0,386.0,2,CAF,2014-06-05
90.0,Northern Ireland,NIR,381.0,400.0,6,UEFA,2014-06-05
90.0,Saudi Arabia,KSA,381.0,455.0,15,AFC,2014-06-05
92.0,Botswana,BOT,375.0,369.0,1,CAF,2014-06-05
93.0,Angola,ANG,364.0,347.0,-1,CAF,2014-06-05
94.0,Palestine,PLE,358.0,88.0,-71,AFC,2014-06-05
95.0,Cuba,CUB,354.0,371.0,5,CONCACAF,2014-06-05
96.0,Georgia,GEO,349.0,303.0,-7,UEFA,2014-06-05
97.0,New Zealand,NZL,347.0,271.0,-14,OFC,2014-06-05
98.0,Estonia,EST,343.0,366.0,5,UEFA,2014-06-05
99.0,Zimbabwe,ZIM,340.0,327.0,1,CAF,2014-06-05
100.0,Qatar,QAT,339.0,338.0,5,AFC,2014-06-05
101.0,Moldova,MDA,334.0,325.0,2,UEFA,2014-06-05
102.0,Equatorial Guinea,EQG,333.0,261.0,-11,CAF,2014-06-05
103.0,China PR,CHN,331.0,333.0,7,AFC,2014-06-05
104.0,Iraq,IRQ,329.0,321.0,4,AFC,2014-06-05
105.0,Central African Republic,CTA,321.0,284.0,-1,CAF,2014-06-05
106.0,Lithuania,LTU,319.0,293.0,2,UEFA,2014-06-05
107.0,Ethiopia,ETH,317.0,319.0,6,CAF,2014-06-05
108.0,Kenya,KEN,296.0,284.0,2,CAF,2014-06-05
109.0,Latvia,LVA,293.0,273.0,0,UEFA,2014-06-05
110.0,Bahrain,BHR,289.0,289.0,5,AFC,2014-06-05
110.0,Canada,CAN,289.0,272.0,0,CONCACAF,2014-06-05
112.0,Niger,NIG,284.0,315.0,10,CAF,2014-06-05
113.0,Tanzania,TAN,283.0,227.0,-9,CAF,2014-06-05
114.0,Namibia,NAM,277.0,233.0,-6,CAF,2014-06-05
115.0,Kuwait,KUW,276.0,283.0,7,AFC,2014-06-05
116.0,Rwanda,RWA,271.0,197.0,-15,CAF,2014-06-05
116.0,Liberia,LBR,271.0,234.0,-3,CAF,2014-06-05
118.0,Mozambique,MOZ,269.0,251.0,4,CAF,2014-06-05
119.0,Luxembourg,LUX,267.0,266.0,7,UEFA,2014-06-05
120.0,Sudan,SDN,254.0,241.0,3,CAF,2014-06-05
120.0,Aruba,ARU,254.0,122.0,-35,CONCACAF,2014-06-05
122.0,Malawi,MWI,247.0,227.0,0,CAF,2014-06-05
123.0,Vietnam,VIE,242.0,242.0,7,AFC,2014-06-05
124.0,Kazakhstan,KAZ,241.0,235.0,6,UEFA,2014-06-05
125.0,Lebanon,LBN,233.0,251.0,11,AFC,2014-06-05
126.0,Tajikistan,TJK,229.0,229.0,5,AFC,2014-06-05
127.0,Guatemala,GUA,226.0,223.0,3,CONCACAF,2014-06-05
128.0,Burundi,BDI,221.0,215.0,3,CAF,2014-06-05
129.0,Philippines,PHI,217.0,161.0,-11,AFC,2014-06-05
130.0,Afghanistan,AFG,215.0,204.0,2,AFC,2014-06-05
131.0,Dominican Republic,DOM,212.0,212.0,5,CONCACAF,2014-06-05
132.0,Malta,MLT,204.0,204.0,4,UEFA,2014-06-05
133.0,St Vincent and the Grenadines,VIN,203.0,212.0,7,CONCACAF,2014-06-05
134.0,Chad,CHA,201.0,88.0,-31,CAF,2014-06-05
134.0,Guinea-Bissau,GNB,201.0,43.0,-50,CAF,2014-06-05
136.0,Suriname,SUR,197.0,197.0,5,CONCACAF,2014-06-05
137.0,St Lucia,LCA,196.0,191.0,4,CONCACAF,2014-06-05
137.0,Mauritania,MTN,196.0,165.0,-2,CAF,2014-06-05
139.0,Lesotho,LES,194.0,159.0,-2,CAF,2014-06-05
140.0,Syria,SYR,190.0,190.0,6,AFC,2014-06-05
140.0,New Caledonia,NCL,190.0,174.0,2,OFC,2014-06-05
142.0,Cyprus,CYP,189.0,201.0,12,UEFA,2014-06-05
143.0,Turkmenistan,TKM,183.0,119.0,-13,AFC,2014-06-05
144.0,Grenada,GRN,182.0,188.0,8,CONCACAF,2014-06-05
144.0,Madagascar,MAD,182.0,32.0,-45,CAF,2014-06-05
146.0,Korea DPR,PRK,175.0,175.0,9,AFC,2014-06-05
147.0,Maldives,MDV,171.0,124.0,-6,AFC,2014-06-05
148.0,The Gambia,GAM,166.0,190.0,14,CAF,2014-06-05
149.0,Kyrgyz Republic,KGZ,163.0,148.0,3,AFC,2014-06-05
149.0,Thailand,THA,163.0,156.0,6,AFC,2014-06-05
151.0,Antigua and Barbuda,ATG,158.0,158.0,9,CONCACAF,2014-06-05
152.0,Belize,BLZ,152.0,152.0,8,CONCACAF,2014-06-05
153.0,Malaysia,MAS,149.0,149.0,8,AFC,2014-06-05
154.0,India,IND,144.0,144.0,7,AFC,2014-06-05
155.0,Singapore,SGP,141.0,144.0,8,AFC,2014-06-05
156.0,Guyana,GUY,137.0,137.0,5,CONCACAF,2014-06-05
157.0,Indonesia,IDN,135.0,135.0,5,AFC,2014-06-05
158.0,Puerto Rico,PUR,134.0,143.0,9,CONCACAF,2014-06-05
159.0,Myanmar,MYA,133.0,73.0,-14,AFC,2014-06-05
160.0,St Kitts and Nevis,SKN,124.0,124.0,7,CONCACAF,2014-06-05
161.0,Tahiti,TAH,122.0,116.0,4,OFC,2014-06-05
162.0,Liechtenstein,LIE,118.0,139.0,12,UEFA,2014-06-05
163.0,Hong Kong,HKG,112.0,111.0,5,AFC,2014-06-05
164.0,Nepal,NEP,102.0,102.0,5,AFC,2014-06-05
164.0,Pakistan,PAK,102.0,102.0,5,AFC,2014-06-05
166.0,Montserrat,MSR,99.0,33.0,-22,CONCACAF,2014-06-05
167.0,Bangladesh,BAN,98.0,98.0,5,AFC,2014-06-05
168.0,Laos,LAO,97.0,73.0,-5,AFC,2014-06-05
169.0,Dominica,DMA,93.0,93.0,6,CONCACAF,2014-06-05
170.0,Barbados,BRB,92.0,101.0,9,CONCACAF,2014-06-05
171.0,Faroe Islands,FRO,89.0,91.0,7,UEFA,2014-06-05
172.0,Sao Tome and Principe,STP,86.0,86.0,5,CAF,2014-06-05
173.0,Eswatini,SWZ,85.0,64.0,-5,CAF,2014-06-05
174.0,Comoros,COM,84.0,43.0,-10,CAF,2014-06-05
175.0,Bermuda,BER,83.0,83.0,6,CONCACAF,2014-06-05
176.0,Chinese Taipei,TPE,78.0,78.0,6,AFC,2014-06-05
176.0,Nicaragua,NCA,78.0,84.0,8,CONCACAF,2014-06-05
178.0,Guam,GUM,77.0,77.0,7,AFC,2014-06-05
179.0,Sri Lanka,SRI,73.0,73.0,6,AFC,2014-06-05
180.0,Solomon Islands,SOL,70.0,75.0,8,OFC,2014-06-05
181.0,Seychelles,SEY,66.0,66.0,5,CAF,2014-06-05
182.0,Curacao,CUW,65.0,65.0,5,CONCACAF,2014-06-05
183.0,Yemen,YEM,61.0,63.0,4,AFC,2014-06-05
184.0,Mauritius,MRI,57.0,55.0,4,CAF,2014-06-05
185.0,South Sudan,SSD,47.0,10.0,-16,CAF,2014-06-05
186.0,Bahamas,BAH,40.0,40.0,0,CONCACAF,2014-06-05
187.0,Mongolia,MNG,35.0,35.0,0,AFC,2014-06-05
188.0,Fiji,FIJ,34.0,47.0,6,OFC,2014-06-05
189.0,Samoa,SAM,32.0,45.0,6,OFC,2014-06-05
190.0,Vanuatu,VAN,28.0,55.0,10,OFC,2014-06-05
190.0,Cambodia,CAM,28.0,28.0,0,AFC,2014-06-05
192.0,Brunei Darussalam,BRU,26.0,26.0,1,AFC,2014-06-05
192.0,Tonga,TGA,26.0,26.0,1,OFC,2014-06-05
192.0,Timor-Leste,TLS,26.0,26.0,1,AFC,2014-06-05
195.0,US Virgin Islands,VIR,23.0,23.0,1,CONCACAF,2014-06-05
196.0,Papua New Guinea,PNG,21.0,21.0,1,OFC,2014-06-05
196.0,Cayman Islands,CAY,21.0,21.0,1,CONCACAF,2014-06-05
198.0,British Virgin Islands,VGB,18.0,18.0,1,CONCACAF,2014-06-05
198.0,American Samoa,ASA,18.0,18.0,1,OFC,2014-06-05
200.0,Andorra,AND,16.0,16.0,1,UEFA,2014-06-05
201.0,Eritrea,ERI,11.0,11.0,1,CAF,2014-06-05
202.0,Macau,MAC,8.0,8.0,0,AFC,2014-06-05
202.0,Somalia,SOM,8.0,8.0,0,CAF,2014-06-05
204.0,Djibouti,DJI,6.0,6.0,0,CAF,2014-06-05
205.0,Cook Islands,COK,5.0,5.0,0,OFC,2014-06-05
206.0,Anguilla,AIA,3.0,3.0,0,CONCACAF,2014-06-05
207.0,San Marino,SMR,0.0,0.0,0,UEFA,2014-06-05
207.0,Bhutan,BHU,0.0,0.0,0,AFC,2014-06-05
207.0,Turks and Caicos Islands,TCA,0.0,0.0,0,CONCACAF,2014-06-05
